index,output
56052,0
56053,1
56054,0
56055,0
56056,0
56057,1
56058,0
56059,0
56060,0
56061,0
56062,0
56063,1
56064,0
56065,0
56066,1
56067,0
56068,1
56069,0
56070,1
56071,1
56072,0
56073,1
56074,0
56075,1
56076,1
56077,0
56078,1
56079,1
56080,1
56081,0
56082,0
56083,1
56084,1
56085,1
56086,0
56087,1
56088,1
56089,1
56090,0
56091,0
56092,1
56093,1
56094,0
56095,1
56096,1
56097,1
56098,0
56099,0
56100,1
56101,0
56102,1
56103,0
56104,0
56105,0
56106,1
56107,0
56108,0
56109,1
56110,1
56111,1
56112,0
56113,0
56114,0
56115,0
56116,1
56117,1
56118,0
56119,1
56120,0
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,0
56128,1
56129,0
56130,1
56131,0
56132,1
56133,0
56134,1
56135,0
56136,0
56137,1
56138,1
56139,1
56140,0
56141,1
56142,0
56143,0
56144,1
56145,0
56146,0
56147,1
56148,0
56149,0
56150,0
56151,1
56152,0
56153,1
56154,0
56155,1
56156,0
56157,1
56158,0
56159,1
56160,0
56161,1
56162,1
56163,0
56164,0
56165,0
56166,0
56167,1
56168,0
56169,1
56170,0
56171,0
56172,1
56173,0
56174,1
56175,1
56176,1
56177,1
56178,0
56179,0
56180,1
56181,0
56182,0
56183,1
56184,1
56185,0
56186,0
56187,0
56188,0
56189,0
56190,0
56191,1
56192,0
56193,1
56194,0
56195,1
56196,0
56197,1
56198,1
56199,0
56200,1
56201,0
56202,0
56203,0
56204,0
56205,0
56206,1
56207,1
56208,1
56209,0
56210,1
56211,1
56212,0
56213,1
56214,1
56215,1
56216,1
56217,0
56218,0
56219,0
56220,1
56221,1
56222,0
56223,0
56224,1
56225,1
56226,0
56227,1
56228,0
56229,0
56230,1
56231,0
56232,0
56233,1
56234,0
56235,0
56236,1
56237,0
56238,0
56239,0
56240,1
56241,0
56242,1
56243,0
56244,1
56245,1
56246,0
56247,0
56248,1
56249,0
56250,0
56251,1
56252,0
56253,0
56254,1
56255,1
56256,1
56257,0
56258,1
56259,0
56260,1
56261,1
56262,1
56263,1
56264,1
56265,0
56266,1
56267,1
56268,1
56269,0
56270,1
56271,0
56272,1
56273,1
56274,1
56275,1
56276,0
56277,1
56278,0
56279,1
56280,0
56281,1
56282,0
56283,1
56284,0
56285,0
56286,1
56287,1
56288,0
56289,1
56290,1
56291,1
56292,0
56293,0
56294,0
56295,1
56296,0
56297,0
56298,0
56299,1
56300,1
56301,1
56302,1
56303,1
56304,1
56305,1
56306,0
56307,1
56308,1
56309,1
56310,1
56311,0
56312,0
56313,0
56314,0
56315,0
56316,1
56317,1
56318,0
56319,1
56320,0
56321,0
56322,1
56323,0
56324,1
56325,1
56326,0
56327,1
56328,1
56329,0
56330,1
56331,1
56332,0
56333,0
56334,1
56335,0
56336,1
56337,1
56338,1
56339,1
56340,1
56341,0
56342,0
56343,0
56344,1
56345,1
56346,1
56347,1
56348,1
56349,0
56350,0
56351,1
56352,1
56353,1
56354,1
56355,0
56356,1
56357,1
56358,1
56359,0
56360,0
56361,1
56362,1
56363,1
56364,1
56365,0
56366,0
56367,1
56368,1
56369,0
56370,1
56371,1
56372,1
56373,0
56374,0
56375,1
56376,0
56377,1
56378,0
56379,1
56380,1
56381,0
56382,0
56383,1
56384,0
56385,1
56386,1
56387,0
56388,1
56389,1
56390,0
56391,0
56392,1
56393,1
56394,0
56395,0
56396,1
56397,0
56398,1
56399,1
56400,1
56401,0
56402,1
56403,0
56404,0
56405,1
56406,1
56407,1
56408,1
56409,0
56410,1
56411,1
56412,1
56413,0
56414,0
56415,1
56416,1
56417,0
56418,0
56419,1
56420,1
56421,1
56422,0
56423,0
56424,1
56425,0
56426,1
56427,0
56428,0
56429,0
56430,0
56431,1
56432,0
56433,0
56434,1
56435,1
56436,0
56437,1
56438,1
56439,1
56440,1
56441,0
56442,0
56443,0
56444,1
56445,0
56446,0
56447,1
56448,1
56449,1
56450,1
56451,0
56452,0
56453,0
56454,0
56455,0
56456,1
56457,1
56458,0
56459,0
56460,0
56461,0
56462,1
56463,1
56464,0
56465,0
56466,1
56467,1
56468,0
56469,0
56470,0
56471,0
56472,0
56473,0
56474,1
56475,0
56476,0
56477,0
56478,1
56479,1
56480,1
56481,1
56482,1
56483,1
56484,0
56485,0
56486,0
56487,0
56488,1
56489,1
56490,0
56491,1
56492,0
56493,1
56494,1
56495,0
56496,1
56497,0
56498,1
56499,1
56500,0
56501,1
56502,0
56503,1
56504,1
56505,0
56506,0
56507,0
56508,0
56509,0
56510,1
56511,1
56512,1
56513,1
56514,1
56515,1
56516,0
56517,1
56518,0
56519,0
56520,1
56521,1
56522,1
56523,0
56524,1
56525,0
56526,1
56527,1
56528,1
56529,0
56530,0
56531,1
56532,1
56533,1
56534,0
56535,0
56536,1
56537,0
56538,0
56539,1
56540,0
56541,0
56542,1
56543,0
56544,0
56545,1
56546,0
56547,1
56548,0
56549,1
56550,1
56551,1
56552,0
56553,1
56554,0
56555,1
56556,0
56557,0
56558,0
56559,0
56560,0
56561,1
56562,0
56563,0
56564,1
56565,1
56566,0
56567,0
56568,1
56569,1
56570,1
56571,0
56572,0
56573,0
56574,0
56575,1
56576,0
56577,0
56578,1
56579,0
56580,1
56581,0
56582,1
56583,1
56584,1
56585,0
56586,0
56587,1
56588,0
56589,0
56590,1
56591,0
56592,1
56593,0
56594,1
56595,1
56596,1
56597,1
56598,1
56599,1
56600,1
56601,0
56602,1
56603,1
56604,1
56605,0
56606,0
56607,0
56608,1
56609,1
56610,0
56611,1
56612,1
56613,0
56614,1
56615,0
56616,1
56617,0
56618,0
56619,0
56620,1
56621,1
56622,1
56623,1
56624,0
56625,0
56626,1
56627,1
56628,0
56629,0
56630,1
56631,0
56632,0
56633,1
56634,1
56635,1
56636,0
56637,1
56638,0
56639,0
56640,1
56641,0
56642,1
56643,0
56644,0
56645,1
56646,0
56647,1
56648,1
56649,1
56650,1
56651,1
56652,1
56653,1
56654,1
56655,1
56656,1
56657,0
56658,0
56659,0
56660,1
56661,0
56662,0
56663,1
56664,1
56665,1
56666,1
56667,0
56668,1
56669,1
56670,0
56671,0
56672,0
56673,1
56674,1
56675,1
56676,1
56677,0
56678,1
56679,0
56680,1
56681,1
56682,1
56683,0
56684,0
56685,0
56686,1
56687,1
56688,1
56689,1
56690,1
56691,0
56692,0
56693,1
56694,1
56695,1
56696,1
56697,1
56698,1
56699,0
56700,1
56701,0
56702,1
56703,0
56704,0
56705,0
56706,0
56707,0
56708,1
56709,0
56710,1
56711,0
56712,0
56713,0
56714,1
56715,1
56716,0
56717,0
56718,1
56719,0
56720,0
56721,0
56722,0
56723,1
56724,1
56725,1
56726,1
56727,0
56728,1
56729,0
56730,0
56731,1
56732,0
56733,1
56734,1
56735,1
56736,1
56737,0
56738,0
56739,1
56740,1
56741,0
56742,0
56743,0
56744,0
56745,1
56746,0
56747,1
56748,0
56749,0
56750,1
56751,1
56752,1
56753,1
56754,0
56755,1
56756,0
56757,1
56758,1
56759,1
56760,1
56761,1
56762,1
56763,0
56764,1
56765,1
56766,1
56767,1
56768,1
56769,1
56770,1
56771,0
56772,1
56773,1
56774,1
56775,1
56776,0
56777,0
56778,1
56779,1
56780,0
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,0
56788,1
56789,0
56790,0
56791,0
56792,1
56793,1
56794,1
56795,1
56796,0
56797,1
56798,1
56799,1
56800,0
56801,1
56802,1
56803,0
56804,0
56805,1
56806,0
56807,1
56808,0
56809,0
56810,1
56811,1
56812,0
56813,0
56814,1
56815,0
56816,1
56817,1
56818,0
56819,0
56820,0
56821,1
56822,1
56823,0
56824,0
56825,0
56826,1
56827,0
56828,1
56829,0
56830,1
56831,1
56832,1
56833,1
56834,0
56835,0
56836,1
56837,0
56838,0
56839,0
56840,1
56841,0
56842,0
56843,0
56844,0
56845,1
56846,0
56847,1
56848,1
56849,0
56850,0
56851,1
56852,1
56853,0
56854,0
56855,0
56856,1
56857,0
56858,1
56859,0
56860,1
56861,1
56862,1
56863,1
56864,1
56865,0
56866,0
56867,0
56868,1
56869,0
56870,0
56871,1
56872,0
56873,0
56874,0
56875,1
56876,1
56877,0
56878,0
56879,1
56880,1
56881,1
56882,0
56883,1
56884,1
56885,1
56886,0
56887,1
56888,1
56889,1
56890,1
56891,1
56892,0
56893,0
56894,1
56895,1
56896,1
56897,1
56898,0
56899,1
56900,1
56901,0
56902,0
56903,1
56904,0
56905,0
56906,1
56907,0
56908,1
56909,1
56910,0
56911,1
56912,1
56913,1
56914,1
56915,0
56916,1
56917,1
56918,1
56919,0
56920,1
56921,1
56922,0
56923,1
56924,1
56925,0
56926,0
56927,0
56928,1
56929,1
56930,1
56931,0
56932,0
56933,0
56934,0
56935,1
56936,1
56937,0
56938,0
56939,0
56940,0
56941,1
56942,1
56943,0
56944,1
56945,1
56946,1
56947,1
56948,0
56949,0
56950,0
56951,1
56952,1
56953,0
56954,1
56955,1
56956,0
56957,1
56958,0
56959,1
56960,1
56961,0
56962,0
56963,0
56964,0
56965,0
56966,0
56967,0
56968,1
56969,1
56970,1
56971,1
56972,0
56973,1
56974,0
56975,1
56976,0
56977,0
56978,1
56979,1
56980,1
56981,1
56982,0
56983,0
56984,1
56985,1
56986,1
56987,0
56988,1
56989,1
56990,1
56991,0
56992,1
56993,0
56994,1
56995,1
56996,1
56997,1
56998,1
56999,1
57000,0
57001,1
57002,0
57003,0
57004,1
57005,1
57006,0
57007,1
57008,0
57009,1
57010,1
57011,1
57012,0
57013,0
57014,1
57015,0
57016,1
57017,0
57018,1
57019,0
57020,1
57021,0
57022,1
57023,1
57024,0
57025,0
57026,1
57027,0
57028,0
57029,0
57030,0
57031,0
57032,1
57033,1
57034,1
57035,1
57036,0
57037,0
57038,1
57039,0
57040,1
57041,1
57042,0
57043,0
57044,1
57045,1
57046,1
57047,1
57048,1
57049,0
57050,0
57051,1
57052,0
57053,0
57054,1
57055,0
57056,1
57057,1
57058,1
57059,0
57060,0
57061,1
57062,0
57063,0
57064,0
57065,0
57066,1
57067,1
57068,1
57069,0
57070,0
57071,1
57072,1
57073,0
57074,0
57075,0
57076,0
57077,1
57078,0
57079,0
57080,0
57081,1
57082,1
57083,1
57084,1
57085,1
57086,0
57087,0
57088,0
57089,0
57090,0
57091,0
57092,0
57093,0
57094,1
57095,1
57096,1
57097,1
57098,1
57099,1
57100,0
57101,0
57102,1
57103,1
57104,0
57105,0
57106,1
57107,0
57108,1
57109,1
57110,0
57111,0
57112,1
57113,0
57114,1
57115,1
57116,0
57117,0
57118,1
57119,0
57120,1
57121,1
57122,0
57123,0
57124,0
57125,0
57126,1
57127,1
57128,1
57129,1
57130,1
57131,0
57132,1
57133,1
57134,0
57135,1
57136,1
57137,0
57138,0
57139,0
57140,1
57141,0
57142,1
57143,0
57144,0
57145,0
57146,0
57147,1
57148,0
57149,1
57150,1
57151,0
57152,0
57153,1
57154,1
57155,0
57156,0
57157,0
57158,0
57159,0
57160,0
57161,1
57162,1
57163,1
57164,0
57165,1
57166,0
57167,0
57168,1
57169,0
57170,1
57171,1
57172,1
57173,1
57174,1
57175,0
57176,0
57177,1
57178,1
57179,1
57180,0
57181,1
57182,1
57183,0
57184,1
57185,1
57186,0
57187,1
57188,0
57189,0
57190,0
57191,0
57192,0
57193,1
57194,1
57195,0
57196,0
57197,0
57198,0
57199,1
57200,1
57201,0
57202,1
57203,1
57204,0
57205,1
57206,1
57207,0
57208,0
57209,0
57210,0
57211,1
57212,1
57213,1
57214,1
57215,1
57216,0
57217,1
57218,1
57219,1
57220,1
57221,1
57222,0
57223,0
57224,0
57225,0
57226,1
57227,1
57228,1
57229,1
57230,1
57231,0
57232,0
57233,0
57234,0
57235,1
57236,0
57237,0
57238,1
57239,1
57240,0
57241,1
57242,1
57243,1
57244,1
57245,1
57246,1
57247,1
57248,0
57249,0
57250,0
57251,1
57252,0
57253,0
57254,1
57255,1
57256,0
57257,1
57258,1
57259,1
57260,1
57261,0
57262,0
57263,0
57264,1
57265,1
57266,1
57267,1
57268,0
57269,0
57270,1
57271,0
57272,0
57273,1
57274,1
57275,1
57276,0
57277,0
57278,1
57279,0
57280,0
57281,1
57282,1
57283,0
57284,1
57285,1
57286,0
57287,0
57288,1
57289,1
57290,0
57291,0
57292,1
57293,1
57294,0
57295,1
57296,0
57297,0
57298,1
57299,1
57300,0
57301,0
57302,0
57303,1
57304,1
57305,1
57306,0
57307,1
57308,1
57309,1
57310,0
57311,0
57312,1
57313,0
57314,1
57315,0
57316,0
57317,0
57318,0
57319,1
57320,1
57321,1
57322,0
57323,0
57324,1
57325,1
57326,0
57327,1
57328,1
57329,1
57330,1
57331,0
57332,1
57333,0
57334,0
57335,1
57336,0
57337,1
57338,0
57339,1
57340,0
57341,0
57342,0
57343,1
57344,0
57345,0
57346,1
57347,0
57348,1
57349,0
57350,0
57351,1
57352,1
57353,0
57354,1
57355,1
57356,0
57357,1
57358,1
57359,0
57360,1
57361,1
57362,0
57363,0
57364,1
57365,1
57366,0
57367,0
57368,1
57369,0
57370,1
57371,0
57372,0
57373,1
57374,0
57375,0
57376,0
57377,0
57378,0
57379,1
57380,1
57381,0
57382,0
57383,0
57384,1
57385,0
57386,1
57387,0
57388,1
57389,1
57390,0
57391,1
57392,0
57393,0
57394,1
57395,0
57396,1
57397,0
57398,1
57399,0
57400,1
57401,1
57402,1
57403,0
57404,0
57405,1
57406,0
57407,1
57408,1
57409,0
57410,0
57411,0
57412,1
57413,0
57414,0
57415,0
57416,0
57417,0
57418,1
57419,1
57420,0
57421,0
57422,1
57423,1
57424,0
57425,0
57426,0
57427,1
57428,0
57429,1
57430,1
57431,0
57432,1
57433,0
57434,0
57435,0
57436,0
57437,0
57438,0
57439,1
57440,0
57441,0
57442,0
57443,1
57444,1
57445,1
57446,0
57447,0
57448,0
57449,0
57450,0
57451,0
57452,1
57453,0
57454,0
57455,1
57456,1
57457,1
57458,1
57459,0
57460,1
57461,0
57462,0
57463,0
57464,0
57465,1
57466,0
57467,1
57468,1
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,1
57476,1
57477,0
57478,0
57479,1
57480,1
57481,1
57482,0
57483,1
57484,0
57485,0
57486,1
57487,0
57488,1
57489,1
57490,1
57491,0
57492,0
57493,0
57494,0
57495,1
57496,0
57497,1
57498,0
57499,0
57500,1
57501,0
57502,0
57503,0
57504,1
57505,0
57506,0
57507,1
57508,0
57509,1
57510,1
57511,1
57512,0
57513,1
57514,0
57515,1
57516,1
57517,0
57518,1
57519,1
57520,0
57521,0
57522,1
57523,1
57524,1
57525,1
57526,0
57527,0
57528,0
57529,1
57530,0
57531,0
57532,0
57533,0
57534,0
57535,1
57536,1
57537,1
57538,1
57539,1
57540,1
57541,0
57542,0
57543,0
57544,1
57545,1
57546,1
57547,0
57548,1
57549,1
57550,1
57551,0
57552,1
57553,0
57554,1
57555,0
57556,0
57557,1
57558,0
57559,0
57560,1
57561,1
57562,1
57563,1
57564,1
57565,0
57566,1
57567,1
57568,1
57569,1
57570,1
57571,1
57572,0
57573,1
57574,1
57575,1
57576,0
57577,0
57578,1
57579,1
57580,0
57581,1
57582,0
57583,1
57584,1
57585,1
57586,1
57587,1
57588,0
57589,0
57590,0
57591,0
57592,0
57593,0
57594,0
57595,1
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,1
57603,0
57604,0
57605,1
57606,1
57607,0
57608,0
57609,1
57610,0
57611,1
57612,0
57613,1
57614,0
57615,1
57616,1
57617,0
57618,1
57619,1
57620,0
57621,1
57622,1
57623,1
57624,1
57625,1
57626,0
57627,0
57628,0
57629,1
57630,0
57631,1
57632,0
57633,1
57634,0
57635,1
57636,1
57637,1
57638,0
57639,1
57640,0
57641,1
57642,0
57643,1
57644,1
57645,0
57646,0
57647,1
57648,1
57649,1
57650,0
57651,1
57652,1
57653,0
57654,0
57655,1
57656,0
57657,0
57658,1
57659,0
57660,1
57661,1
57662,1
57663,1
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,1
57671,1
57672,0
57673,0
57674,0
57675,0
57676,0
57677,1
57678,0
57679,1
57680,1
57681,1
57682,1
57683,1
57684,0
57685,0
57686,1
57687,1
57688,0
57689,1
57690,1
57691,1
57692,1
57693,0
57694,0
57695,0
57696,1
57697,0
57698,1
57699,0
57700,1
57701,0
57702,1
57703,1
57704,0
57705,0
57706,0
57707,1
57708,1
57709,1
57710,1
57711,1
57712,1
57713,0
57714,0
57715,1
57716,0
57717,1
57718,0
57719,1
57720,0
57721,1
57722,0
57723,0
57724,1
57725,0
57726,1
57727,0
57728,1
57729,1
57730,1
57731,1
57732,0
57733,1
57734,1
57735,1
57736,0
57737,1
57738,1
57739,1
57740,0
57741,1
57742,1
57743,1
57744,1
57745,0
57746,1
57747,1
57748,0
57749,0
57750,1
57751,1
57752,0
57753,1
57754,0
57755,0
57756,0
57757,0
57758,1
57759,0
57760,1
57761,0
57762,1
57763,1
57764,1
57765,0
57766,0
57767,0
57768,1
57769,0
57770,0
57771,0
57772,0
57773,0
57774,1
57775,1
57776,1
57777,1
57778,1
57779,1
57780,0
57781,1
57782,1
57783,1
57784,1
57785,0
57786,1
57787,1
57788,1
57789,0
57790,0
57791,0
57792,1
57793,1
57794,1
57795,0
57796,0
57797,0
57798,1
57799,0
57800,0
57801,1
57802,1
57803,0
57804,0
57805,1
57806,1
57807,0
57808,1
57809,1
57810,1
57811,0
57812,0
57813,1
57814,0
57815,1
57816,1
57817,0
57818,0
57819,0
57820,1
57821,1
57822,0
57823,1
57824,0
57825,0
57826,0
57827,0
57828,0
57829,1
57830,0
57831,0
57832,1
57833,0
57834,0
57835,0
57836,1
57837,0
57838,1
57839,0
57840,1
57841,0
57842,0
57843,0
57844,0
57845,1
57846,0
57847,1
57848,1
57849,0
57850,1
57851,0
57852,0
57853,0
57854,0
57855,0
57856,1
57857,1
57858,0
57859,1
57860,0
57861,1
57862,0
57863,0
57864,1
57865,0
57866,0
57867,0
57868,0
57869,0
57870,0
57871,1
57872,1
57873,0
57874,0
57875,1
57876,1
57877,1
57878,1
57879,0
57880,0
57881,1
57882,0
57883,1
57884,1
57885,1
57886,1
57887,0
57888,1
57889,1
57890,1
57891,1
57892,0
57893,0
57894,0
57895,1
57896,1
57897,1
57898,1
57899,1
57900,0
57901,0
57902,1
57903,0
57904,0
57905,0
57906,0
57907,1
57908,1
57909,1
57910,1
57911,0
57912,0
57913,0
57914,1
57915,0
57916,0
57917,0
57918,0
57919,1
57920,1
57921,0
57922,0
57923,0
57924,1
57925,1
57926,1
57927,0
57928,1
57929,0
57930,0
57931,0
57932,1
57933,1
57934,1
57935,0
57936,0
57937,1
57938,0
57939,0
57940,0
57941,1
57942,1
57943,1
57944,0
57945,0
57946,0
57947,1
57948,1
57949,1
57950,0
57951,1
57952,1
57953,0
57954,0
57955,0
57956,0
57957,1
57958,1
57959,1
57960,1
57961,0
57962,0
57963,0
57964,1
57965,1
57966,0
57967,1
57968,0
57969,0
57970,0
57971,0
57972,0
57973,1
57974,0
57975,1
57976,1
57977,1
57978,1
57979,0
57980,1
57981,0
57982,1
57983,1
57984,0
57985,1
57986,0
57987,1
57988,0
57989,1
57990,1
57991,0
57992,1
57993,1
57994,0
57995,0
57996,0
57997,0
57998,0
57999,0
58000,1
58001,0
58002,1
58003,0
58004,1
58005,1
58006,1
58007,1
58008,1
58009,1
58010,0
58011,1
58012,1
58013,0
58014,0
58015,0
58016,0
58017,0
58018,0
58019,1
58020,0
58021,0
58022,0
58023,1
58024,0
58025,1
58026,0
58027,0
58028,1
58029,1
58030,0
58031,1
58032,0
58033,1
58034,0
58035,1
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58042,0
58043,1
58044,0
58045,0
58046,1
58047,0
58048,0
58049,0
58050,0
58051,1
58052,0
58053,1
58054,1
58055,1
58056,0
58057,0
58058,0
58059,1
58060,0
58061,0
58062,1
58063,1
58064,0
58065,1
58066,0
58067,0
58068,1
58069,0
58070,1
58071,1
58072,1
58073,1
58074,1
58075,1
58076,0
58077,0
58078,1
58079,1
58080,1
58081,0
58082,1
58083,1
58084,1
58085,1
58086,1
58087,1
58088,0
58089,0
58090,1
58091,1
58092,1
58093,1
58094,1
58095,0
58096,0
58097,1
58098,0
58099,1
58100,0
58101,0
58102,1
58103,0
58104,1
58105,1
58106,0
58107,1
58108,1
58109,0
58110,0
58111,0
58112,0
58113,0
58114,0
58115,1
58116,0
58117,1
58118,0
58119,0
58120,0
58121,1
58122,0
58123,0
58124,1
58125,0
58126,0
58127,0
58128,1
58129,0
58130,1
58131,1
58132,0
58133,1
58134,0
58135,1
58136,0
58137,1
58138,1
58139,0
58140,1
58141,1
58142,1
58143,1
58144,0
58145,1
58146,0
58147,0
58148,1
58149,1
58150,0
58151,0
58152,0
58153,0
58154,1
58155,0
58156,1
58157,1
58158,0
58159,0
58160,1
58161,0
58162,1
58163,0
58164,0
58165,0
58166,0
58167,1
58168,0
58169,1
58170,0
58171,1
58172,1
58173,1
58174,1
58175,1
58176,0
58177,1
58178,0
58179,1
58180,1
58181,1
58182,1
58183,0
58184,0
58185,0
58186,0
58187,0
58188,1
58189,0
58190,0
58191,0
58192,0
58193,0
58194,0
58195,1
58196,1
58197,0
58198,1
58199,0
58200,1
58201,0
58202,0
58203,0
58204,0
58205,0
58206,0
58207,0
58208,0
58209,1
58210,0
58211,1
58212,1
58213,1
58214,0
58215,0
58216,0
58217,0
58218,1
58219,1
58220,1
58221,0
58222,0
58223,1
58224,1
58225,1
58226,0
58227,0
58228,0
58229,1
58230,1
58231,0
58232,0
58233,0
58234,0
58235,0
58236,0
58237,1
58238,0
58239,1
58240,0
58241,0
58242,1
58243,1
58244,1
58245,0
58246,0
58247,0
58248,0
58249,1
58250,0
58251,0
58252,0
